android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    90:90:boolean isRepeatable() -> isRepeatable
    95:95:long getContentLength() -> getContentLength
    100:100:java.io.InputStream getContent() -> getContent
    105:105:boolean isStreaming() -> isStreaming
    110:111:void writeTo(java.io.OutputStream) -> writeTo
com.facebook.stetho.dumpapp.plugins.CrashDumperPlugin -> com.facebook.stetho.dumpapp.plugins.CrashDumperPlugin:
    46:46:java.lang.String getName() -> a
    51:66:void dump(com.facebook.stetho.dumpapp.DumperContext) -> a
    69:87:void doUsage(java.io.PrintStream) -> a
    90:92:void doSystemExit(java.util.Iterator) -> a
    95:113:void doKill(com.facebook.stetho.dumpapp.DumperContext,java.util.Iterator) -> a
    116:147:void doUncaughtException(java.util.Iterator) -> b
    154:156:java.lang.reflect.Constructor tryGetDeclaredConstructor(java.lang.Class,java.lang.Class[]) -> a
com.facebook.stetho.dumpapp.plugins.CrashDumperPlugin$ThrowRunnable -> com.facebook.stetho.dumpapp.plugins.CrashDumperPlugin$ThrowRunnable:
    java.lang.Throwable mThrowable -> a
    169:170:void run() -> run
com.facebook.stetho.dumpapp.plugins.HprofDumperPlugin -> com.facebook.stetho.dumpapp.plugins.HprofDumperPlugin:
    android.content.Context mContext -> a
    46:46:java.lang.String getName() -> a
    51:69:void dump(com.facebook.stetho.dumpapp.DumperContext) -> a
    72:90:void handlePipeOutput(java.io.OutputStream) -> a
    96:101:void writeHprof(java.io.File) -> a
    104:109:void truncateAndDeleteFile(java.io.File) -> b
    112:119:void usage(java.io.PrintStream) -> a
com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin -> com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin:
    android.content.Context mAppContext -> a
    42:42:java.lang.String getName() -> a
    47:59:void dump(com.facebook.stetho.dumpapp.DumperContext) -> a
    65:103:void doWrite(java.util.List) -> a
    108:111:java.lang.String nextArg(java.util.Iterator,java.lang.String) -> a
    116:116:java.lang.String nextArgValue(java.util.Iterator) -> a
    124:129:void putStringSet(android.content.SharedPreferences$Editor,java.lang.String,java.util.Iterator) -> a
    136:141:void doPrint(java.io.PrintStream,java.util.List) -> a
    149:169:void printRecursive(java.io.PrintStream,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    172:179:void printFile(java.io.PrintStream,java.lang.String,java.lang.String) -> a
    182:197:void doUsage(java.io.PrintStream) -> a
    200:200:android.content.SharedPreferences getSharedPreferences(java.lang.String) -> a
com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$1 -> com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$1:
    int[] $SwitchMap$com$facebook$stetho$dumpapp$plugins$SharedPreferencesDumperPlugin$Type -> a
com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type -> com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type:
    com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type BOOLEAN -> a
    com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type INT -> b
    com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type LONG -> c
    com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type FLOAT -> d
    com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type STRING -> e
    com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type SET -> f
    java.lang.String name -> g
    com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type[] $VALUES -> h
    203:203:com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type[] values() -> values
    203:203:com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type valueOf(java.lang.String) -> valueOf
    218:223:com.facebook.stetho.dumpapp.plugins.SharedPreferencesDumperPlugin$Type of(java.lang.String) -> a
    227:236:java.lang.StringBuilder appendNamesList(java.lang.StringBuilder,java.lang.String) -> a
com.facebook.stetho.inspector.ChromeDevtoolsServer -> com.facebook.stetho.inspector.ChromeDevtoolsServer:
    com.facebook.stetho.json.ObjectMapper mObjectMapper -> a
    com.facebook.stetho.inspector.MethodDispatcher mMethodDispatcher -> b
    java.util.Map mPeers -> c
    59:61:void onOpen(com.facebook.stetho.websocket.SimpleSession) -> a
    65:71:void onClose(com.facebook.stetho.websocket.SimpleSession,int,java.lang.String) -> a
    75:76:void onMessage(com.facebook.stetho.websocket.SimpleSession,byte[],int) -> a
    80:100:void onMessage(com.facebook.stetho.websocket.SimpleSession,java.lang.String) -> a
    103:104:void closeSafely(com.facebook.stetho.websocket.SimpleSession,int,java.lang.String) -> b
    109:117:void handleRemoteMessage(com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer,java.lang.String) -> a
    122:154:void handleRemoteRequest(com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer,org.json.JSONObject) -> a
    157:165:void logDispatchException(com.facebook.stetho.inspector.jsonrpc.JsonRpcException) -> a
    169:179:void handleRemoteResponse(com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer,org.json.JSONObject) -> b
    183:184:void onError(com.facebook.stetho.websocket.SimpleSession,java.lang.Throwable) -> a
com.facebook.stetho.inspector.ChromeDevtoolsServer$1 -> com.facebook.stetho.inspector.ChromeDevtoolsServer$1:
    int[] $SwitchMap$com$facebook$stetho$inspector$jsonrpc$protocol$JsonRpcError$ErrorCode -> a
com.facebook.stetho.inspector.ChromeDiscoveryHandler -> com.facebook.stetho.inspector.ChromeDiscoveryHandler:
    android.content.Context mContext -> a
    java.lang.String mInspectorPath -> b
    org.apache.http.entity.StringEntity mVersionResponse -> c
    org.apache.http.entity.StringEntity mPageListResponse -> d
    78:81:void register(org.apache.http.protocol.HttpRequestHandlerRegistry) -> a
    89:108:void handleSecured(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    112:122:void handleVersion(org.apache.http.HttpResponse) -> a
    126:149:void handlePageList(org.apache.http.HttpResponse) -> b
    152:164:java.lang.String makeTitle() -> a
    169:170:void handleActivate(org.apache.http.HttpResponse) -> c
    174:176:org.apache.http.entity.StringEntity createStringEntity(java.lang.String,java.lang.String) -> a
    182:185:void setSuccessfulResponse(org.apache.http.HttpResponse,org.apache.http.HttpEntity) -> a
    188:198:java.lang.String getAppLabelAndVersion() -> b
    202:203:java.lang.CharSequence getAppLabel() -> c
com.facebook.stetho.inspector.MessageHandlingException -> com.facebook.stetho.inspector.MessageHandlingException:
com.facebook.stetho.inspector.MethodDispatcher -> com.facebook.stetho.inspector.MethodDispatcher:
    java.util.Map mMethods -> a
    com.facebook.stetho.json.ObjectMapper mObjectMapper -> b
    java.lang.Iterable mDomainHandlers -> c
    52:55:com.facebook.stetho.inspector.MethodDispatcher$MethodDispatchHelper findMethodDispatcher(java.lang.String) -> a
    60:75:org.json.JSONObject dispatch(com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer,java.lang.String,org.json.JSONObject) -> a
    109:125:java.util.Map buildDispatchTable(com.facebook.stetho.json.ObjectMapper,java.lang.Iterable) -> a
    136:161:boolean isDevtoolsMethod(java.lang.reflect.Method) -> a
com.facebook.stetho.inspector.MethodDispatcher$MethodDispatchHelper -> com.facebook.stetho.inspector.MethodDispatcher$MethodDispatchHelper:
    com.facebook.stetho.json.ObjectMapper mObjectMapper -> a
    com.facebook.stetho.inspector.protocol.ChromeDevtoolsDomain mInstance -> b
    java.lang.reflect.Method mMethod -> c
    96:101:org.json.JSONObject invoke(com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer,org.json.JSONObject) -> a
com.facebook.stetho.inspector.MismatchedResponseException -> com.facebook.stetho.inspector.MismatchedResponseException:
    long mRequestId -> a
com.facebook.stetho.inspector.console.RuntimeReplFactory -> com.facebook.stetho.inspector.console.RuntimeReplFactory:
com.facebook.stetho.inspector.database.DatabaseFilesProvider -> com.facebook.stetho.inspector.database.DatabaseFilesProvider:
com.facebook.stetho.inspector.database.DatabasePeerManager -> com.facebook.stetho.inspector.database.DatabasePeerManager:
    java.lang.String[] UNINTERESTING_FILENAME_SUFFIXES -> a
    android.content.Context mContext -> b
    com.facebook.stetho.inspector.database.DatabaseFilesProvider mDatabaseFilesProvider -> c
    com.facebook.stetho.inspector.helper.PeerRegistrationListener mPeerRegistrationListener -> d
com.facebook.stetho.inspector.database.DatabasePeerManager$1 -> com.facebook.stetho.inspector.database.DatabasePeerManager$1:
    com.facebook.stetho.inspector.database.DatabasePeerManager this$0 -> a
com.facebook.stetho.inspector.database.DefaultDatabaseFilesProvider -> com.facebook.stetho.inspector.database.DefaultDatabaseFilesProvider:
    android.content.Context mContext -> a
com.facebook.stetho.inspector.domstorage.DOMStoragePeerManager -> com.facebook.stetho.inspector.domstorage.DOMStoragePeerManager:
    android.content.Context mContext -> a
    com.facebook.stetho.inspector.helper.PeerRegistrationListener mPeerListener -> b
com.facebook.stetho.inspector.domstorage.DOMStoragePeerManager$1 -> com.facebook.stetho.inspector.domstorage.DOMStoragePeerManager$1:
    java.util.List mPrefsListeners -> b
    com.facebook.stetho.inspector.domstorage.DOMStoragePeerManager this$0 -> a
com.facebook.stetho.inspector.elements.DOMProvider -> com.facebook.stetho.inspector.elements.DOMProvider:
com.facebook.stetho.inspector.elements.DOMProvider$Factory -> com.facebook.stetho.inspector.elements.DOMProvider$Factory:
com.facebook.stetho.inspector.elements.android.ActivityTracker -> com.facebook.stetho.inspector.elements.android.ActivityTracker:
    com.facebook.stetho.inspector.elements.android.ActivityTracker sInstance -> a
    java.util.ArrayList mActivities -> b
    java.util.List mActivitiesUnmodifiable -> c
    java.util.List mListeners -> d
    com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker mAutomaticTracker -> e
    52:52:com.facebook.stetho.inspector.elements.android.ActivityTracker get() -> a
    70:79:boolean beginTrackingIfPossible(android.app.Application) -> a
    92:98:void add(android.app.Activity) -> a
    101:108:void remove(android.app.Activity) -> b
com.facebook.stetho.inspector.elements.android.ActivityTracker$1 -> com.facebook.stetho.inspector.elements.android.ActivityTracker$1:
com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker -> com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker:
    124:127:com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker newInstanceIfPossible(android.app.Application,com.facebook.stetho.inspector.elements.android.ActivityTracker) -> a
    void register() -> a
com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond -> com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond:
    android.app.Application mApplication -> a
    com.facebook.stetho.inspector.elements.android.ActivityTracker mTracker -> b
    android.app.Application$ActivityLifecycleCallbacks mLifecycleCallbacks -> c
    145:146:void register() -> a
    135:135:com.facebook.stetho.inspector.elements.android.ActivityTracker access$100(com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond) -> a
com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond$1 -> com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond$1:
    com.facebook.stetho.inspector.elements.android.ActivityTracker$AutomaticTracker$AutomaticTrackerICSAndBeyond this$0 -> a
    156:157:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    162:162:void onActivityStarted(android.app.Activity) -> onActivityStarted
    167:167:void onActivityResumed(android.app.Activity) -> onActivityResumed
    172:172:void onActivityPaused(android.app.Activity) -> onActivityPaused
    177:177:void onActivityStopped(android.app.Activity) -> onActivityStopped
    182:182:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    186:187:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.facebook.stetho.inspector.elements.android.ActivityTracker$Listener -> com.facebook.stetho.inspector.elements.android.ActivityTracker$Listener:
    void onActivityAdded(android.app.Activity) -> a
    void onActivityRemoved(android.app.Activity) -> b
com.facebook.stetho.inspector.elements.android.AndroidDOMProviderFactory -> com.facebook.stetho.inspector.elements.android.AndroidDOMProviderFactory:
    android.app.Application mApplication -> a
com.facebook.stetho.inspector.helper.ChromePeerManager -> com.facebook.stetho.inspector.helper.ChromePeerManager:
    java.util.Map mReceivingPeers -> a
    com.facebook.stetho.inspector.helper.PeerRegistrationListener mListener -> b
    57:58:void setListener(com.facebook.stetho.inspector.helper.PeerRegistrationListener) -> a
com.facebook.stetho.inspector.helper.ObjectIdMapper -> com.facebook.stetho.inspector.helper.ObjectIdMapper:
    java.lang.Object mSync -> a
    int mNextId -> b
    java.util.Map mObjectToIdMap -> c
    android.util.SparseArray mIdToObjectMap -> d
com.facebook.stetho.inspector.helper.PeerRegistrationListener -> com.facebook.stetho.inspector.helper.PeerRegistrationListener:
com.facebook.stetho.inspector.helper.PeersRegisteredListener -> com.facebook.stetho.inspector.helper.PeersRegisteredListener:
    java.util.concurrent.atomic.AtomicInteger mPeers -> a
com.facebook.stetho.inspector.jsonrpc.DisconnectReceiver -> com.facebook.stetho.inspector.jsonrpc.DisconnectReceiver:
    void onDisconnect() -> a
com.facebook.stetho.inspector.jsonrpc.JsonRpcException -> com.facebook.stetho.inspector.jsonrpc.JsonRpcException:
    com.facebook.stetho.inspector.jsonrpc.protocol.JsonRpcError mErrorMessage -> a
    24:24:com.facebook.stetho.inspector.jsonrpc.protocol.JsonRpcError getErrorMessage() -> a
com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer -> com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer:
    com.facebook.stetho.websocket.SimpleSession mPeer -> a
    com.facebook.stetho.json.ObjectMapper mObjectMapper -> b
    java.util.Map mPendingRequests -> c
    com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer$DisconnectObservable mDisconnectObservable -> d
    49:49:com.facebook.stetho.websocket.SimpleSession getWebSocket() -> a
    78:79:void invokeDisconnectReceivers() -> b
    88:88:com.facebook.stetho.inspector.jsonrpc.PendingRequest getAndRemovePendingRequest(long) -> a
com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer$1 -> com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer$1:
com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer$DisconnectObservable -> com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer$DisconnectObservable:
    93:96:void onDisconnect() -> a
com.facebook.stetho.inspector.jsonrpc.JsonRpcResult -> com.facebook.stetho.inspector.jsonrpc.JsonRpcResult:
com.facebook.stetho.inspector.jsonrpc.PendingRequest -> com.facebook.stetho.inspector.jsonrpc.PendingRequest:
    com.facebook.stetho.inspector.jsonrpc.PendingRequestCallback callback -> a
com.facebook.stetho.inspector.jsonrpc.PendingRequestCallback -> com.facebook.stetho.inspector.jsonrpc.PendingRequestCallback:
    void onResponse(com.facebook.stetho.inspector.jsonrpc.JsonRpcPeer,com.facebook.stetho.inspector.jsonrpc.protocol.JsonRpcResponse) -> a
com.facebook.stetho.inspector.jsonrpc.protocol.EmptyResult -> com.facebook.stetho.inspector.jsonrpc.protocol.EmptyResult:
com.facebook.stetho.inspector.jsonrpc.protocol.JsonRpcError -> com.facebook.stetho.inspector.jsonrpc.protocol.JsonRpcError:
    com.facebook.stetho.inspector.jsonrpc.protocol.JsonRpcError$ErrorCode code -> a
